ʾ,1
ē,55
ě,7
💘,3
💭,2
ⓐ,5
⌐,1
ノ,1
̃,15
̈,7
č,69
̊,3
̀,2
̌,1
₆,2
⁶,1
✈,8
은,1
혜,1
😅,3
ひ,10
►,5
⭐,11
💣,9
☠,7
🔫,7
❣,2
🕷,3
😑,4
ὃ,1
ٌ,2
י,19
ִ,3
ש,7
ׂ,3
ְ,3
ָ,3
😨,3
馬,1
鹿,1
八,1
咫,1
烏,1
☀,8
ﻷ,3
ﻻ,5
🏿,14
🙋,8
̇,35
ι,7
⛔,5
💗,7
😊,2
🔑,1
⃣,7
🙂,2
♑,1
レ,1
ド,5
ｎ,3
ｉ,5
ｇ,2
ｈ,5
ｔ,5
ｃ,4
ａ,3
ｌ,7
夜,1
ら,11
ぬ,1
マ,4
コ,2
病,1
気,3
爱,1
与,1
和,1
平,2
ｓ,9
ｐ,2
ｕ,2
ｂ,1
我,1
吸,1
ボ,4
貴,1
方,3
ミ,1
ー,11
恐,1
れ,11
ｏ,3
ｅ,13
ｄ,5
ｖ,1
余,1
波,2
ｒ,1
飛,1
べ,3
翼,1
幽,1
玄,1
上,1
品,1
ま,6
ぐ,2
地,4
球,1
か,13
金,1
持,1
白,1
人,6
ʙ,1
ᴏ,1
ᴄ,2
ʟ,2
ᴤ,1
ʜ,2
ｙ,1
ｍ,4
明,1
晰,1
夢,1
終,1
わ,2
り,5
叡,1
水,1
晶,1
痴,1
薬,1
چ,8
گ,7
─,3
♪,3
∞,9
ғ,1
ă,7
æ,53
α,16
ɗ,1
β,8
⚓,4
👉,5
 ,131
👃,1
✖,2
ὂ,1
🐵,1
🌸,5
🏙,1
🍎,1
💫,3
🎄,5
🖕,3
🍊,3
🌻,2
👧,3
😋,7
✅,6
⚠,15
🎁,2
💁,5
⚢,2
⬆,4
🐷,3
∆,4
🐫,1
📱,4
📞,1
☎,3
🎤,3
📍,1
😷,8
😮,2
✓,9
ḥ,1
😤,3
ś,7
ν,7
η,1
κ,1
ε,4
🙅,2
👋,8
😪,1
🐎,1
︎,2
🔓,2
🍂,1
😺,1
▲,8
📎,1
🍋,11
 ,10
γ,1
🐉,1
ǵ,1
≠,13
þ,5
☭,2
ą,15
⛽,3
🕚,2
🌅,2
ī,6
🚫,5
👆,1
🍷,1
🔭,1
🍵,1
🍗,1
🍴,1
😜,7
ἱ,1
🖊,1
👅,2
ǒ,1
津,1
ƒ,2
⇩,3
😆,3
❁,1
❌,2
⭕,1
💧,1
￼,20
林,1
海,1
µ,5
,1
👯,4
✯,2
😧,1
¹,7
☺,6
💃,5
⚔,1
😻,3
👿,1
ค,2
ล,2
ิ,4
ป,1
ว,4
ี,6
ด,5
โ,1
อ,3
น,13
ร,7
้,5
า,8
ย,8
ซ,2
ุ,2
ก,3
่,5
ะ,2
เ,7
บ,5
ใ,1
ถ,1
ง,2
ต,2
ไ,1
ม,2
์,2
ห,2
ั,2
ส,2
ื,2
ผ,1
ู,1
ช,1
จ,2
็,2
ำ,1
🍻,1
台,5
灣,2
南,3
震,1
在,1
爆,3
料,3
公,3
社,5
陸,1
續,1
救,5
出,5
來,2
了,2
很,1
多,1
的,7
到,4
不,3
大,4
型,1
機,1
具,1
進,1
永,3
路,4
樓,1
倒,1
榻,1
現,2
場,2
被,2
與,1
受,1
困,3
待,2
援,2
這,1
是,1
災,1
影,1
片,1
康,1
區,1
二,1
段,1
號,2
市,2
信,1
義,1
北,1
口,2
天,2
佑,1
,10
ф,5
😹,1
﴿,1
﴾,1
 ,88
♏,1
👻,5
김,1
태,1
미,1
🙇,1
🐍,2
👼,7
📓,1
📚,1
🖍,1
♚,1
ω,4
̶,9
✞,1
˚,12
ů,1
ř,4
℃,5
 ,11
;,11
蜜,1
丰,1
兰,1
花,1
ź,17
ღ,1
�,17
ʻ,5
‒,1
ÿ,23
ū,18
ý,5
🇮,10
📺,3
ς,4
🤷,4
🐊,1
⤵,1
掌,1
知,1
识,1
📹,1
😖,1
，,3
🤔,21
🚀,3
💍,4
🤘,3
🐯,1
√,4
🇪,8
ŏ,3
₂,18
¦,186
ở,3
	,14869
ń,17
⛵,1
🤢,2
👗,1
美,4
国,1
：,1
通,1
往,1
独,1
裁,1
之,1
👩,3
🇯,2
🇴,1
„,11
δ,4
ộ,5
↔,8
³,16
,129
,25
‹,5
¨,9
😀,3
💀,11
‰,96
,13
🎬,1
ǐ,2
ǝ,14
ƛ,3
ɣ,13
🏆,1
ṣ,1
ẹ,1
🇶,1
💰,5
💵,1
🗣,3
🅰,1
🆖,1
,53
🏅,3
👀,15
🇾,1
↠,1
ș,8
ị,2
θ,4
ρ,3
ί,2
μ,4
ο,3
τ,1
ή,1
מ,8
ס,4
ה,6
ד,4
ת,2
ק,3
ף,1
ע,2
ל,10
ם,4
כ,1
ך,1
צ,1
⬅,1
☝,3
☔,2
😦,2
🤦,2
¤,9
📈,3
🛂,5
,32
🤗,6
潘,2
🦄,7
😵,1
😐,2
🏀,6
🇵,4
🍹,3
☃,2
,42
,8
¬,2
🔊,1
😛,1
🤓,1
,4
,30
,12
,34
ˆ,1
🏋,1
🎿,1
,1
感,2
ビ,1
つ,3
も,9
作,1
だ,12
ろ,2
が,13
ワ,2
オ,2
ペ,2
育,1
児,3
賛,3
見,7
え,1
お,3
む,1
会,2
「,2
母,3
親,2
頑,2
張,2
き,4
」,2
抑,2
圧,2
戦,1
産,1
後,1
鬱,1
生,3
み,5
童,1
虐,1
少,2
子,1
化,1
ニ,4
否,2
両,2
論,1
酷,2
あ,5
得,4
女,1
ば,1
押,1
付,1
け,8
定,3
意,2
今,2
自,3
分,3
過,3
去,3
よ,2
涙,2
実,3
際,1
私,2
同,2
じ,2
泣,1
く,8
こ,3
近,1
さ,2
ぱ,1
話,1
題,1
内,2
容,2
ぶ,1
叩,1
ど,4
旦,1
那,1
単,1
身,1
赴,1
任,1
激,1
務,1
状,1
況,1
全,1
部,2
一,2
ざ,2
何,1
肯,1
励,1
思,4
ラ,2
シ,1
ュ,1
バ,1
ク,4
ご,2
目,1
入,1
忘,3
長,1
男,1
ヶ,1
月,1
頃,1
絶,1
望,1
毎,1
日,2
帰,1
家,1
良,1
頼,1
ゾ,1
例,1
番,1
時,2
吐,1
々,1
仰,1
ゲ,1
ロ,3
電,1
事,1
薄,1
暗,1
屋,1
流,1
ず,1
乳,1
娘,1
抱,1
応,1
⚪,3
🔘,1
📣,1
,1
,5
🍆,30
🚣,1
𝑻,1
𝑰,1
𝑹,1
𝑬,1
𝑫,1
₹,5
👶,7
ň,1
🆘,2
🐱,4
巴,1
拿,1
马,1
🙁,1
,1
,24
¸,14
,3
,2
👫,4
👬,4
👭,3
👪,1
,1
,15
̧,2
ª,3
,3
,3
,2
,1
,4
,1
͡,2
͜,1
ʖ,1
,1
ż,5
❓,2
🙆,1
🦃,2
🏈,1
🌫,5
✠,1
❛,2
‿,1
✭,1
ƭ,1
ɓ,1
ℓ,1
✝,1
✡,1
ْ,4
🕎,8
ἦ,1
ἀ,1
ώ,1
ῳ,1
ῦ,1
έ,1
ⓛ,3
ⓗ,1
ⓤ,1
ⓔ,1
👣,1
🏛,1
萌,2
电,1
教,1
⠀,18
新,1
年,1
💈,3
✂,1
🤖,1
🐕,2
☘,1
🏥,1
🏡,2
🐭,1
🐔,1
♌,1
土,1
昼,1
限,1
グ,1
ズ,1
ナ,2
ル,2
楽,1
店,1
販,1
売,1
開,1
始,1
詳,1
🗯,1
,1
🌾,2
🐒,2
🏕,2
🔝,2
↟,1
ℛ,1
✗,1
ℽ,1
👁,3
🐪,1
🐾,1
ꭻ,1
ꮎ,1
ℕ,2
❶,1
❷,1
❸,1
❹,1
❺,1
🌪,1
‥,2
🎩,3
🇫,1
毛,1
主,1
席,1
😁,1
🎥,1
柯,1
杰,1
）,1
🍍,1
🇧,3
🔺,4
✋,2
͞,1
🐺,1
👴,1
🥀,2
🍃,2
贾,1
斯,1
汀,1
😃,1
ϊ,2
ά,2
⇾,5
此,2
时,1
空,1
气,1
质,1
量,1
指,1
数,1
❦,2
ư,4
ợ,3
ớ,1
ụ,19
ţ,2
🏉,1
🦅,1
🇬,2
🇭,2
ŵ,1
⁠,1
🎅,1
⛄,1
đ,18
ˈ,11
ɡ,2
ː,3
ˌ,5
ə,12
ʒ,2
ʊ,4
ɒ,1
ʃ,4
ŋ,17
ʌ,1
,2
ọ,1
♦,2
₤,1
扶,1
贫,5
开,1
发,1
脱,1
减,1
消,1
除,1
摘,1
帽,1
升,1
ɔ,12
愛,2
情,2
ǃ,1
ǂ,1
　,1
⚄,10
∑,2
ʇ,5
◊,8
ҫ,1
반,1
갑,1
습,1
니,1
다,1
ĕ,1
‮,2
≈,1
☑,4
⊃,1
◉,1
ǧ,29
פ,2
≥,1
ಠ,4
ả,1
ơ,1
ƃ,2
ɥ,1
ɹ,4
ɐ,3
ʎ,2
ʞ,1
‭,2
ʿ,1
⏰,2
💓,1
,1
🌼,1
🌵,3
🏌,1
⚜,1
🥂,1
🏒,1
⛸,1
🔪,1
󾬎,1
󾇁,1
🎓,1
🙈,5
🍦,3
📢,1
🙎,1
🎼,1
🎹,1
আ,1
জ,1
ি,1
ম,1
♱,1
,2
ъ,1
🍩,1
🍰,3
🍪,1
🚗,1
🎃,1
😠,1
🍀,1
🏄,1
ᒧ,1
ᒪ,1
ᓘ,1
